f1,f2
0.44884610867282937,-7.9183416953453065
4.243157696643901,4.000628816877889
-3.711598155932878,-10.187604886990528
5.564015806819386,-6.760832403964682
-10.259247010834432,-6.252843214700967
0.09471529593801131,3.0276784662559617
-4.270288178301471,-7.786123942044105
-2.959037735776512,5.195166503409149
-3.2144284356587547,6.137853705187453
-0.6935152511084773,-2.6226722856259364
-4.632200563065675,6.803019467980274
-4.468744953724261,4.346047542991903
-1.6777651865470755,-6.108306058293635
-5.218290169556675,-9.46334584644337
6.802222316657968,-12.651098449392334
-2.685038074117239,-2.494027234281887
-8.056765500498425,-8.205875090165343
4.182074536624276,2.9264722710887283
3.3651964395499294,-12.300356132889604
-3.376443555631292,-4.884530915999163
-4.055875420092198,2.1986308696600583
0.6529155539033813,-5.578002151666635
5.8609431555709985,-13.573748552294084
-10.137963758463911,6.030000895037492
2.463211130592554,2.995229872702318
2.2899205915270078,6.565472906222428
4.197803172659847,-7.9107974620663635
5.8410720001151635,-9.875090087462125
1.3998157307161807,-5.65032276827013
-4.540784174073513,-12.728544713989086
-3.920892473836425,-5.750089200023936
1.7140419041126234,-10.03050841101797
-9.911149280406988,4.3538419242108235
-0.6680191118761702,-8.42689437400718
-5.177662147609671,4.403245563979444
0.418595125123723,-3.8370377130338778
3.4169801602827286,-8.402054839551326
3.4109139866581417,-5.20522257192731
1.9930674545234703,6.4504356130134815
0.9095242134812949,-6.1827113244482135
5.974758426855133,-10.614780857754473
0.4337847109944321,-6.781452053459922
7.211540928365911,-9.562915619260373
2.2763236916425407,5.225369973693782
2.3858798192833546,4.8111165282779815
-6.364036524774204,-9.079113990087286
-7.543586768471863,-7.756441898845131
6.664310714123773,-8.630492406589573
-7.244162316267984,5.315147242805103
0.6876997302062244,3.611394703714649
2.041313990056641,2.398206028433993
5.691829456854822,-10.537245042666644
-7.62808856628997,6.5175693786386475
-9.472373869653602,5.54747818217573
-7.3666502813496635,7.614732512540492
0.5018074215793562,6.879569579002206
-6.193436858598297,-9.721836404571825
4.851154038033758,-12.303582159023968
-2.68357722292872,4.043477859594388
-5.393290878425792,-4.812653580266046
2.1565245930897365,-8.715086463625237
-9.82863088357482,-10.840984712116803
-7.932033443919483,-7.0332014690670634
2.6823857874434736,5.270145530540068
4.883916889403357,-8.358552643092692
2.8867736817291534,-8.938181153368639
2.068601188929824,-8.50239225350839
4.994833080673875,-7.606816097813092
3.942763187794104,-7.3738107404958395
-8.056656241232147,4.9174338832890365
5.137679339280992,-10.385237716783427
-10.349426638476176,-5.891432925574302
4.366647270921942,5.289381164726777
9.231020948598927,-9.025750228451948
-6.850895163327474,2.41211131002605
-6.736370142429676,-7.276573635071228
-4.068689164353845,3.652098149004572
-8.643151360865943,-5.910998315876947
-5.033931089899839,6.433459866897603
3.9664813731009314,3.6290740227329055
-5.743580595910374,8.137660952971753
-0.8411129415618437,-5.725831814428968
0.7710667239343205,2.744759348968086
2.455217607932641,8.617638958186664
-3.7618593390540873,8.364305229374551
-7.262017304551597,-5.227259690799302
4.515605560887968,3.8303032072172023
-7.8873037312307215,-8.700113924314177
6.055920422958387,-4.649658899942764
3.81723058079501,-10.010356290232993
2.3639211490749723,8.636371951132327
0.23597597750421356,-4.663685612162617
-7.921464482329194,-8.291647798569905
8.016334876349832,5.104968650908353
2.0309192227164985,5.977867584639381
2.155239629316597,-9.095364835719998
4.748273077769053,5.067409451255741
-1.2256669722957794,-8.370008416047868
3.7816776696735896,-12.758064534507668
-6.890661868015232,-12.494058956270568
-3.710055986454418,-9.04576206991223
-6.668377284311107,4.680338700197647
2.165848662471188,5.360322236960623
0.7085722686453223,-3.694519246867412
-0.5123373874190376,-9.337840277291455
6.2924652452421155,-7.178886265187546
6.219864851518184,-10.73719473456106
3.7113678352555444,-10.313517185311328
4.353697013464822,4.52567997540389
-0.6460445374773501,-4.735991518385618
-9.590031469387352,-9.137525917000794
-5.580916536753141,-9.571776927765045
6.889040715508883,6.799494384732736
5.273502808417756,2.6838859980960277
-3.456013448403749,4.073529210897545
-4.612495945212712,9.191064599862418
2.619119419831135,1.8411816383298842
7.626671613361577,-8.456255960039734
1.573669457619751,5.350990534155135
-7.5561926430502275,5.701275660008187
-7.247084402179855,-8.115889695152172
-5.629077527975074,9.177097416456672
5.223062900392209,4.318413570772184
4.962048353446738,-10.588418812001704
-8.49902654015966,4.480790729708272
2.212180271936268,8.716053299638611
2.360777533673532,1.1927868574289384
3.9009207755199187,4.74165070701787
2.725787167167481,-3.134957507234713
4.893409135274977,-9.927546607982052
-8.462181540080662,5.215951938418279
-2.2586775987353525,-5.38576503561178
2.3377182746148413,-4.137252568238257
2.976819540237256,4.367677310415536
3.1139584964189986,2.229849281462057
-1.132544890079886,-5.635071913808864
0.3162888343184469,6.458452461788576
1.6879497717162835,3.4728367689273587
4.05398163557669,-8.489073159130639
-6.677017783653637,2.5958961045399622
-5.007169412500801,-5.794354040939167
-4.616506450821146,-6.882979735359755
2.042477007781302,-8.352059168002224
-8.790308542891813,4.697382309845486
4.80075535066074,-10.282724849246957
-0.669201685931694,-4.8592820757476645
-1.1275568743650004,-3.6202779282016992
3.3037333141512226,7.251676584675727
-7.785455739702624,3.6164603362471235
1.7920050228857378,-7.295017561203483
3.180204794886153,-10.362416906521592
5.161265680031908,-10.165452630036897
3.755395857394417,-9.164059556053196
-6.903594344835549,-12.32815144435337
-0.4451789615552818,-3.1768954987993063
-4.8294282085939475,0.2079922328100956
4.402001642779407,0.7804939042247456
2.2386949097457602,3.2252328971643807
-0.7609388895707893,-6.6123951305200395
3.7988082840365207,6.230979588019018
-4.5805847896275775,-11.566248180019661
0.18900675761690233,-5.07351121934451
-7.394223247392464,-7.446061375516873
-6.319080245465958,-9.418893557578752
-8.007772241473152,-8.867568263567504
7.7397907255514475,-8.366396480247243
-8.894082094821158,3.45003879133738
-3.9417901829985404,7.082790769916174
-0.7746912454780146,-7.438719268606249
-7.875003146567579,-9.929402475531566
3.4501207384698196,5.403647090222743
7.064158184238857,3.5707900803854153
-7.266849028035715,4.621196246377343
-10.688263636132312,-8.814016192317675
0.02223295502971201,5.013173922343627
1.8245418569444714,4.874378350577094
-4.2440769865497305,-10.455537388535385
-5.0958638283201,-11.78881720899057
1.6246170519256822,4.138929604550468
4.956248405716892,-12.106616624120251
1.3560842679607774,4.018008519587073
-9.394707831724473,-6.35521341666068
-2.241720359263087,-6.646446847991095
4.012269971200592,-8.491631337742902
4.6085855308278925,3.2270275613874393
-0.3505738899543241,-7.532745441653911
-3.7277181368139143,6.60964354578844
8.395486869008083,-11.744570784382521
4.0008139916808,-10.10667996992032
-10.529857431226016,5.448099119407724
-3.6752046054356446,5.87183213738741
-6.665197858551041,-3.713507922322905
6.523268997926569,-8.378562912350786
-7.320208591034321,5.380085900641021
-2.9110043569006367,-5.334101345692839
5.093611479897997,-9.045816165974218
0.2710074746205198,6.6684478413143236
3.7495019951945183,5.366463243006617
-7.184200552352783,5.760164469471094
-9.19724737863509,9.03881570257927
0.14388678314941059,-9.063660747525493
1.2929301752234819,-4.2572902667391865
-5.5357090028279226,7.725812826351996
-2.4600869522849282,-4.4409446098100736
-7.797993759366058,4.883604947738468
-5.124477302906909,-9.572206627266604
3.365667851753218,6.860806645685857
0.4085692231300273,3.154185539158176
